QuoteNumber,QuoteConversion_Flag
404386,1
404389,0
404390,0
404391,1
404393,1
404395,1
404397,1
404398,1
404399,0
404402,0
404403,1
404407,1
404409,1
404410,1
404412,1
404413,1
404417,1
404419,0
404423,0
404424,0
404425,0
404426,1
404429,1
404434,0
404435,1
404438,1
404443,1
404447,1
404449,0
404450,1
404451,1
404455,1
404456,1
404458,0
404459,0
404460,0
404465,1
404470,0
404471,1
404472,1
404473,0
404474,1
404475,1
404476,0
404479,0
404480,1
404482,0
404483,1
404484,1
404485,0
404488,0
404489,0
404490,0
404493,0
404494,1
404497,1
404498,0
404503,0
404504,0
404506,1
404509,1
404520,1
404525,1
404526,0
404529,0
404530,0
404532,1
404537,0
404538,1
404541,1
404543,1
404545,1
404554,0
404560,1
404562,0
404567,0
404571,1
404572,1
404579,1
404581,1
404584,1
404589,1
404592,0
404596,1
404598,0
404600,1
404601,1
404602,1
404604,0
404608,0
404613,1
404619,1
404622,0
404628,1
404630,1
404631,1
404632,0
404639,1
404643,0
404645,1
404647,0
404648,1
404650,1
404652,1
404653,0
404655,1
404657,1
404662,0
404665,1
404672,1
404674,1
404675,0
404677,1
404680,1
404682,0
404683,1
404685,1
404689,1
404690,1
404697,1
404698,1
404699,1
404701,1
404706,1
404707,1
404709,1
404710,0
404712,0
404714,0
404717,1
404718,1
404719,1
404721,0
404726,0
404727,1
404728,1
404731,1
404734,1
404735,1
404737,1
404741,1
404742,1
404748,1
404749,0
404750,1
404751,0
404757,1
404759,1
404760,1
404767,1
404769,0
404772,1
404774,0
404776,1
404777,1
404780,1
404783,1
404785,1
404787,1
404788,1
404789,1
404793,1
404794,0
404796,1
404797,1
404798,1
404801,0
404803,1
404805,1
404806,0
404807,1
404808,1
404810,1
404811,1
404812,1
404814,0
404819,0
404826,0
404829,1
404833,1
404837,1
404840,0
404841,0
404849,1
404850,1
404851,0
404854,1
404859,1
404864,1
404869,1
404871,1
404872,0
404874,1
404877,1
404881,1
404882,1
404883,1
404889,0
404890,1
404891,1
404892,0
404895,1
404897,0
404900,1
404903,0
404906,0
404907,0
404912,1
404913,1
404915,0
404916,1
404919,0
404923,1
404928,1
404930,1
404932,0
404933,0
404936,0
404938,1
404939,1
404941,1
404942,1
404943,1
404945,1
404946,0
404947,0
404948,1
404950,0
404953,1
404954,1
404955,1
404957,1
404960,1
404965,0
404966,0
404968,1
404971,0
404973,0
404975,1
404977,1
404982,0
404983,1
404985,1
404987,1
404990,0
404993,0
404994,1
404998,1
405000,1
405001,1
405002,1
405004,0
405007,1
405009,0
405012,1
405018,1
405019,0
405020,0
405021,0
405023,1
405029,1
405038,0
405042,1
405045,1
405046,1
405048,1
405049,0
405050,1
405051,0
405052,1
405053,0
405054,0
405056,1
405058,0
405059,1
405060,1
405061,1
405063,1
405071,1
405073,1
405074,1
405075,1
405077,0
405082,0
405083,0
405085,0
405087,0
405088,1
405092,1
405094,1
405096,1
405101,1
405112,0
405117,1
405120,1
405121,1
405122,1
405123,0
405125,0
405127,0
405128,1
405129,0
405130,1
405131,0
405132,1
405135,1
405136,1
405139,1
405141,0
405144,1
405145,1
405148,1
405151,1
405154,0
405155,1
405156,1
405157,0
405161,1
405166,1
405171,0
405173,0
405175,1
405179,1
405180,1
405183,0
405188,1
405191,0
405193,0
405195,1
405196,1
405197,0
405199,0
405200,1
405201,0
405202,1
405203,1
405205,1
405209,1
405210,1
405213,1
405214,1
405219,1
405221,1
405222,1
405225,1
405226,1
405227,1
405228,0
405232,0
405233,1
405234,1
405235,0
405239,1
405240,0
405242,0
405244,1
405247,1
405253,0
405254,1
405256,1
405257,1
405258,0
405270,0
405272,1
405273,1
405276,1
405279,1
405280,1
405284,1
405293,1
405294,0
405299,1
405303,0
405305,1
405315,1
405318,0
405319,0
405320,0
405321,0
405327,0
405329,0
405330,1
405333,1
405336,1
405342,1
405343,1
405344,0
405346,1
405349,0
405350,0
405357,1
405359,0
405362,1
405364,1
405366,1
405367,1
405368,0
405369,1
405370,1
405371,0
405372,1
405374,1
405377,1
405380,0
405386,1
405388,1
405389,0
405392,1
405395,1
405396,0
405397,0
405398,1
405399,1
405400,0
405401,1
405403,0
405404,0
405406,1
405410,0
405411,1
405413,0
405416,0
405419,0
405421,0
405424,1
405425,1
405426,0
405430,1
405431,1
405432,0
405433,1
405436,1
405439,1
405441,0
405444,1
405445,1
405446,0
405452,1
405454,1
405459,1
405464,1
405467,1
405468,1
405469,0
405471,1
405473,0
405478,0
405479,1
405485,1
405486,1
405487,1
405491,1
405496,1
405499,1
405500,1
405501,1
405502,0
405503,1
405504,1
405506,0
405508,1
405509,0
405514,1
405516,0
405518,0
405520,1
405522,0
405523,1
405527,1
405528,1
405532,1
405535,0
405539,0
405550,1
405552,1
405554,1
405555,1
405556,1
405560,1
405562,0
405563,1
405565,1
405567,1
405568,1
405571,1
405572,0
405573,0
405575,1
405579,1
405580,1
405583,1
405585,0
405590,1
405592,1
405594,0
405596,1
405600,0
405605,1
405609,1
405612,0
405616,1
405624,0
405625,1
405627,0
405628,0
405631,0
405637,1
405638,0
405644,1
405646,1
405648,1
405651,0
405653,1
405654,1
405657,1
405663,1
405664,1
405665,1
405669,1
405673,1
405680,0
405683,1
405684,1
405685,1
405689,1
405691,0
405692,0
405693,0
405696,1
405699,1
405702,1
405706,1
405708,1
405710,1
405719,0
405720,0
405721,1
405722,1
405723,1
405727,1
405728,1
405730,1
405738,1
405743,0
405744,0
405752,0
405753,1
405754,1
405757,0
405760,1
405761,1
405762,1
405763,1
405770,1
405771,1
405773,0
405774,0
405779,1
405783,1
405785,1
405787,0
405788,1
405795,1
405796,0
405797,1
405800,1
405801,1
405805,1
405815,0
405816,1
405817,1
405819,1
405822,0
405823,0
405826,1
405830,1
405838,0
405840,1
405841,1
405842,1
405846,1
405848,1
405851,0
405855,1
405860,1
405862,1
405864,0
405866,1
405872,1
405881,0
405882,0
405888,1
405890,0
405891,0
405892,0
405893,1
405894,0
405895,1
405902,1
405905,1
405907,1
405913,1
405917,1
405918,1
405922,1
405926,0
405930,0
405934,1
405935,0
405936,1
405937,0
405938,1
405942,1
405948,1
405949,0
405951,1
405952,1
405956,0
405957,1
405958,1
405960,0
405962,1
405967,1
405972,0
405973,1
405978,1
405979,1
405980,1
405984,1
405985,0
405987,0
405989,0
405990,0
405991,1
405995,0
405996,0
405998,1
406000,0
406002,1
406003,1
406008,0
406011,1
406013,1
406014,1
406017,0
406018,1
406023,0
406024,1
406026,1
406029,0
406034,1
406035,1
406040,1
406042,0
406044,0
406045,0
406051,0
406052,1
406056,0
406062,1
406066,1
406067,1
406070,1
406071,0
406075,1
406080,0
406082,1
406083,0
406089,0
406097,1
406101,1
406105,1
406106,0
406109,0
406110,1
406111,0
406112,1
406113,1
406118,0
406121,1
406122,0
406123,1
406126,0
406130,0
406133,1
406134,0
406135,1
406141,1
406142,1
406144,0
406149,0
406150,1
406152,1
406154,1
406156,1
406157,1
406160,1
406166,1
406167,1
406172,0
406174,1
406175,0
406176,1
406178,1
406183,1
406184,1
406186,1
406187,0
406188,1
406191,1
406198,0
406199,1
406202,1
406204,1
406208,1
406211,0
406212,0
406218,1
406221,0
406228,1
406229,1
406230,1
406231,0
406234,0
406236,1
406242,0
406245,0
406247,0
406248,1
406249,1
406250,0
406252,0
406253,0
406254,0
406256,1
406262,1
406267,0
406268,1
406274,0
406277,1
406290,1
406292,1
406297,0
406298,0
406302,1
406304,0
406306,0
406312,0
406313,1
406314,1
406317,1
406320,1
406321,0
406322,0
406324,0
406327,1
406328,0
406334,1
406340,0
406341,1
406343,1
406346,0
406348,0
406349,1
406352,1
406353,1
406355,1
406357,1
406358,0
406359,1
406360,1
406361,1
406362,0
406364,1
406367,1
406368,1
406369,1
406370,1
406371,1
406372,1
406376,0
406379,1
406380,1
406381,1
406382,1
406385,1
406389,0
406390,1
406400,1
406401,0
406403,1
406407,0
406408,1
406409,0
406410,1
406412,1
406413,0
406414,1
406415,1
406417,0
406419,0
406420,1
406423,1
406424,0
406429,1
406433,1
406438,1
406443,1
406444,1
406445,1
406446,1
406448,1
406449,1
406451,1
406454,1
406455,1
406464,0
406470,1
406474,1
406483,1
406484,1
406487,0
406488,1
406489,1
406490,1
406493,0
406495,0
406496,0
406499,0
406501,0
406504,0
406507,1
406509,0
406510,1
406513,1
406515,1
406518,0
406521,1
406532,0
406533,0
406535,0
406536,1
406537,1
406539,1
406542,1
406544,1
406546,0
406547,1
406550,1
406552,1
406554,0
406555,1
406558,1
406563,0
406564,1
406565,1
406568,1
406570,1
406572,1
406573,0
406574,1
406575,1
406576,1
406582,1
406588,1
406590,1
406591,0
406592,1
406595,0
406599,1
406601,1
406605,1
406608,1
406611,0
406614,1
406615,0
406616,1
406617,1
406620,0
406621,1
406625,1
406626,1
406627,0
406629,1
406634,0
406636,1
406637,0
406638,1
406641,1
406642,1
406647,1
406649,0
406652,0
406657,0
406659,1
406660,0
406661,0
406664,1
406667,0
406668,1
406669,1
406670,1
406673,1
406676,1
406677,1
406678,1
406681,0
406682,1
406684,0
406689,1
406690,1
406696,1
406698,0
406700,1
406701,1
406703,0
406705,0
406709,1
406713,1
406716,0
406718,0
406719,0
406721,1
406729,1
406731,1
406732,0
406735,1
406736,0
406737,1
406738,1
406741,0
406744,0
406746,0
406749,0
406750,0
406752,1
406755,0
406756,0
406758,1
406762,1
406763,0
406769,1
406775,1
406782,0
406784,1
406790,1
406791,1
406792,0
406793,1
406794,1
406796,1
406800,1
406801,1
406806,1
406809,1
406810,0
406811,0
406812,1
406817,1
406818,0
406819,1
406821,1
406826,0
406829,1
406837,1
406840,0
406841,0
406843,0
406845,0
406847,0
406850,1
406855,1
406856,1
406859,0
406863,0
406866,0
406867,1
406868,1
406869,1
406870,1
406875,1
406876,1
406878,0
406880,0
406881,0
406882,1
406885,1
406891,0
406892,1
406893,1
406899,1
406902,0
406906,0
406908,1
406913,1
406916,1
406921,1
406923,0
406924,0
406925,1
406926,1
406927,0
406928,0
406929,1
406930,0
406931,0
406933,0
406934,1
406936,1
406938,0
406942,1
406944,0
406945,1
406946,0
406950,0
406951,0
406954,0
406956,0
406959,1
406961,0
406963,1
406964,0
406965,1
406966,0
406967,1
406969,0
406970,1
406971,1
406976,0
406981,1
406985,0
406988,1
406990,1
406991,1
406993,1
406994,1
406996,1
407004,0
407007,0
407008,1
407012,1
407014,1
407016,1
407017,1
407018,1
407021,0
407023,1
407024,1
407026,1
407027,1
407033,1
407034,1
407037,1
407040,0
407053,1
407057,1
407062,1
407064,1
407067,1
407068,1
407069,1
407075,1
407077,1
407083,1
407084,1
407086,0
407087,1
407089,1
407090,1
407092,0
407094,1
407096,1
407097,0
407098,1
407099,1
407100,0
407103,0
407105,0
407107,1
407108,1
407109,0
407115,1
407116,1
407117,1
407118,1
407119,0
407120,0
407122,0
407124,0
407128,1
407134,1
407136,1
407138,1
407139,1
407140,1
407141,0
407142,0
407145,1
407147,1
407148,1
407149,0
407151,1
407152,1
407154,1
407158,1
407160,1
407164,1
407166,0
407167,0
407170,0
407172,1
407173,1
407176,1
407186,1
407187,0
407188,0
407189,1
407190,1
407195,0
407197,1
407199,1
407200,1
407203,1
407204,1
407205,1
407206,1
407208,1
407210,0
407211,1
407212,1
407215,0
407216,0
407217,0
407231,0
407232,1
407233,0
407234,0
407236,0
407237,1
407239,1
407243,0
407244,1
407246,1
407253,1
407254,1
407255,1
407256,1
407258,1
407265,0
407266,1
407269,1
407273,0
407276,0
407277,1
407280,1
407286,0
407287,1
407289,1
407292,0
407293,0
407294,1
407295,1
407303,0
407304,1
407305,1
407307,1
407312,1
407313,1
407314,1
407315,1
407316,1
407318,1
407321,0
407324,1
407325,0
407333,1
407339,1
407342,1
407343,1
407349,0
407353,1
407355,1
407356,0
407358,1
407359,1
407360,1
407361,1
407362,1
407365,1
407368,1
407369,0
407370,1
407375,1
407380,1
407382,0
407385,0
407388,1
407389,0
407396,1
407400,1
407401,1
407406,0
407408,1
407413,0
407415,1
407419,1
407420,1
407421,1
407425,1
407427,0
407432,1
407436,0
407437,1
407439,1
407443,0
407445,1
407455,1
407456,1
407461,0
407463,1
407465,1
407468,1
407469,1
407470,1
407473,0
407477,0
407479,1
407481,0
407482,1
407484,1
407486,1
407491,1
407495,0
407497,1
407499,1
407500,1
407504,1
407506,0
407508,1
407509,1
407516,1
407518,1
407525,1
407526,1
407527,0
407528,0
407529,0
407531,1
407532,1
407533,0
407538,1
407540,1
407542,1
407543,0
407545,1
407549,0
407552,1
407553,0
407555,1
407559,0
407562,0
407565,1
407567,0
407569,1
407570,1
407580,1
407582,0
407587,1
407588,0
407589,1
407593,0
407594,1
407597,1
407598,1
407599,0
407600,1
407607,1
407609,1
407610,1
407612,1
407613,1
407616,0
407618,1
407619,1
407623,1
407624,1
407625,1
407626,1
407631,1
407632,0
407633,1
407636,1
407638,1
407645,1
407647,1
407649,0
407658,0
407660,0
407661,1
407665,1
407668,1
407669,1
407670,1
407673,1
407679,0
407681,0
407682,0
407683,0
407684,0
407685,0
407686,1
407688,1
407689,1
407693,1
407694,0
407698,1
407710,1
407713,1
407714,0
407717,1
407721,0
407725,1
407727,1
407728,1
407732,1
407734,1
407736,1
407739,1
407742,1
407746,1
407747,1
407751,0
407753,1
407757,0
407762,0
407763,0
407765,0
407766,1
407767,1
407769,0
407770,1
407771,0
407773,1
407774,0
407775,0
407781,0
407787,1
407791,0
407793,0
407794,1
407798,0
407799,1
407803,1
407806,1
407808,0
407809,1
407813,1
407815,1
407817,1
407826,0
407831,0
407832,1
407837,0
407838,1
407839,1
407840,1
407841,0
407843,0
407847,0
407848,1
407850,1
407853,1
407859,0
407861,1
407864,1
407865,0
407866,0
407868,1
407869,1
407870,0
407871,1
407876,1
407877,1
407880,1
407887,1
407888,1
407892,0
407897,1
407899,0
407901,0
407902,1
407910,1
407911,1
407913,1
407917,1
407919,1
407921,0
407925,1
407926,0
407929,1
407936,1
407941,1
407944,1
407947,1
407950,0
407952,1
407953,1
407954,1
407955,0
407958,1
407963,1
407964,1
407968,1
407970,0
407971,1
407972,1
407973,1
407975,1
407977,0
407978,0
407979,1
407980,0
407981,0
407983,1
407987,0
407990,1
407991,1
407993,0
407995,1
407996,0
407999,1
408008,0
408009,1
408010,1
408012,0
408016,1
408017,1
408020,0
408022,1
408026,0
408029,0
408030,0
408032,1
408034,0
408036,0
408038,1
408039,1
408044,1
408045,1
408048,0
408051,1
408053,1
408057,0
408060,1
408065,1
408068,1
408069,1
408070,0
408071,0
408076,0
408077,1
408080,0
408084,1
408088,0
408089,1
408091,1
408094,1
408096,0
408100,0
408101,1
408102,1
408107,0
408109,1
408113,1
408115,1
408119,0
408123,1
408128,1
408130,0
408135,1
408136,1
408137,1
408141,1
408142,0
408143,0
408145,1
408147,1
408156,0
408162,1
408163,0
408165,1
408166,1
408167,1
408171,1
408172,1
408176,0
408177,1
408178,1
408181,1
408183,1
408184,1
408187,0
408191,1
408204,1
408207,1
408208,0
408210,1
408213,1
408218,1
408224,1
408233,1
408236,1
408249,1
408254,0
408258,1
408264,1
408266,1
408271,1
408275,1
408279,1
408280,1
408283,0
408285,1
408288,0
408293,0
408294,1
408297,1
408301,0
408302,0
408304,0
408305,1
408308,1
408314,1
408319,1
408323,1
408331,1
408332,0
408333,0
408334,0
408335,1
408336,1
408337,1
408340,1
408342,1
408343,1
408345,1
408346,1
408351,1
408355,0
408356,0
408358,1
408363,1
408368,1
408370,1
408371,1
408380,1
408387,1
408390,0
408394,0
408396,1
408397,1
408399,0
408401,1
408407,0
408409,1
408412,1
408413,1
408420,0
408421,1
408422,1
408423,1
408424,0
408428,0
408429,0
408430,0
408435,1
408436,0
408438,1
408443,0
408444,0
408446,0
408449,1
408452,1
408453,1
408454,0
408455,1
408457,1
408458,0
408461,1
408462,0
408463,0
408467,0
408470,0
408473,1
408474,1
408478,0
408482,1
408483,0
408489,0
408490,1
408492,1
408494,1
408500,1
408503,1
408504,0
408506,1
408510,1
408511,1
408513,1
408514,1
408515,0
408517,1
408519,1
408523,0
408527,1
408528,1
408529,1
408531,1
408533,1
408537,0
408539,0
408541,0
408542,0
408543,0
408545,1
408546,1
408547,0
408549,0
408550,1
408551,1
408557,1
408560,1
408561,1
408566,1
408567,0
408568,0
408570,1
408572,0
408574,1
408575,1
408576,0
408577,1
408585,1
408588,0
408590,1
408591,1
408592,1
408593,1
408594,1
408595,1
408596,1
408599,0
408602,1
408603,0
408604,0
408607,1
408610,0
408611,0
408612,1
408614,1
408615,1
408616,1
408621,0
408624,1
408625,0
408626,0
408629,0
408631,0
408636,1
408640,1
408641,1
408647,1
408648,1
408653,1
408654,1
408656,1
408657,1
408658,1
408662,0
408663,0
408669,0
408671,0
408674,1
408675,1
408680,1
408681,1
408685,1
408686,0
408692,0
408694,1
408699,1
408701,0
408702,1
408703,1
408704,1
408707,0
408710,1
408719,0
408721,1
408724,0
408725,0
408729,1
408730,1
408731,0
